# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/usr/share/pardus/pardus-software/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|8e6b0ab23769f2c0cda2d2eddba5d2f5
/usr/share/pardus/pardus-software/src/Utils.py|text/x-script.python|-rw-r--r--|644|root|root|0e08d218eda2d07364258c4316f18416
/usr/share/pardus/pardus-software/src/__version__|text/plain|-rw-r--r--|644|root|root|c5f3f5c1b684f707080207f4f3a46f71
/usr/share/pardus/pardus-software/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-software/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|a9578d8117a42f2c21a6901313a83d01
/usr/share/pardus/pardus-update|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-update/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-update/data/pardus-safeupgrade.service|text/plain|-rwxr-xr-x|755|root|root|31ae0b5d10238367ac9ecc96f883154e
/usr/share/pardus/pardus-update/data/pardus-safeupgrade-template.sh|text/x-shellscript|-rwxr-xr-x|755|root|root|c0a00af3cbcc9568f957495b63ae1195
/usr/share/pardus/pardus-update/data/pardus-update-available-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|b633832369fb91713c3a8a1ba7c90e35
/usr/share/pardus/pardus-update/data/pardus-update-cantconnect.svg|image/svg+xml|-rw-r--r--|644|root|root|46abf2a804034b20bd8f08d4c5629493
/usr/share/pardus/pardus-update/data/pardus-update-error-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|088b52d92b183adfddacd48a649ad342
/usr/share/pardus/pardus-update/data/pardus-update-inprogress-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|3ba6cd7ab456f1a1a2f6f58de4a8a0ea
/usr/share/pardus/pardus-update/data/pardus-update.svg|image/svg+xml|-rw-r--r--|644|root|root|811cf9af57f76e2d827cdf65009a67e2
/usr/share/pardus/pardus-update/data/pardus-update-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|002ae2bcc88ebe704a9da73c4b3681fe
/usr/share/pardus/pardus-update/data/pardus-update-uptodate.svg|image/svg+xml|-rw-r--r--|644|root|root|3a29bc6512b8e156d110811c1db733ac
/usr/share/pardus/pardus-update/data/sources.json|application/json|-rw-r--r--|644|root|root|0dd3d2f308940134800c914dcabb7cf0
/usr/share/pardus/pardus-update/data/style.css|text/plain|-rw-r--r--|644|root|root|f7eb124951e7b326d91da0d9603e3520
/usr/share/pardus/pardus-update/data/tr.org.pardus.update-autostart.desktop|text/plain|-rw-r--r--|644|root|root|60aa1db25cc3f9ff003484cbe3b66c4e
/usr/share/pardus/pardus-update/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-update/src/AutoAptUpdate.py|text/x-script.python|-rwxr-xr-x|755|root|root|20ae337a03cca9129ca2473127d54cad
/usr/share/pardus/pardus-update/src/AutoAptUpgrade.py|text/x-script.python|-rwxr-xr-x|755|root|root|b18723c0b945fc29f2681e3e3ece782c
/usr/share/pardus/pardus-update/src/Group.py|text/x-script.python|-rwxr-xr-x|755|root|root|4c6e5081b02c400213996cba49dd15aa
/usr/share/pardus/pardus-update/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|2e34a65d295efca0e2182ef6eba990f8
/usr/share/pardus/pardus-update/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|6193199604a538697c1fd00b68b5a93d
/usr/share/pardus/pardus-update/src/Package.py|text/x-script.python|-rw-r--r--|644|root|root|c07268dd140fc3ee09ff76dc96919d1c
/usr/share/pardus/pardus-update/src/RepoDistControl.py|text/x-script.python|-rw-r--r--|644|root|root|81cca98e3efbf92d5fe89cdb4de6384a
/usr/share/pardus/pardus-update/src/SysActions.py|text/x-script.python|-rwxr-xr-x|755|root|root|2dd27edf71465a28fda500a38947735f
/usr/share/pardus/pardus-update/src/SystemSettings.py|text/x-script.python|-rw-r--r--|644|root|root|0e5076ba9c38e57a7384cfdc5239d570
/usr/share/pardus/pardus-update/src/SystemSettingsWrite.py|text/x-script.python|-rwxr-xr-x|755|root|root|a4687413b48d9a0a714ec5672a02a329
/usr/share/pardus/pardus-update/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|a69dc935cf7a43a54a03e74b305f6cf9
/usr/share/pardus/pardus-update/src/Utils.py|text/x-script.python|-rw-r--r--|644|root|root|8df1f6140f9484184d660c504dbb75a1
/usr/share/pardus/pardus-update/src/__version__|text/plain|-rw-r--r--|644|root|root|9095b9766535080cf78ede69f79c1fa9
/usr/share/pardus/pardus-update/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-update/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|327c5e66ce0d4318dbd34cce0d983cb7
/usr/share/pardus/pardus-usb-formatter|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-usb-formatter/main.svg|image/svg+xml|-rw-r--r--|644|root|root|03aaaaa9130ec884017673ead1140c2e
/usr/share/pardus/pardus-usb-formatter/pardus-usb-formatter.svg|image/svg+xml|-rw-r--r--|644|root|root|c6496b7c5ae3ed102a075d79deef6d6f
/usr/share/pardus/pardus-usb-formatter/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-usb-formatter/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|f16b0ffabe914a0795d6e7ef4a653bf2
/usr/share/pardus/pardus-usb-formatter/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|9aa3794447e6405403bb442d4702ee49
/usr/share/pardus/pardus-usb-formatter/src/USBDeviceManager.py|text/x-script.python|-rw-r--r--|644|root|root|319cd26fefb029320d172c47279be82a
/usr/share/pardus/pardus-usb-formatter/src/USBFormatter.py|text/x-script.python|-rwxr-xr-x|755|root|root|36f59f6f0c80c809c72a373cd25e2dbe
/usr/share/pardus/pardus-usb-formatter/src/__version__|text/plain|-rw-r--r--|644|root|root|850b5f632547c83da79c79b639d289f6
/usr/share/pardus/pardus-usb-formatter/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-usb-formatter/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|7f1cb4849a2653fc5711ca216e6a0be0
/usr/share/polkit-1|directory|drwxr-xr-x|755|root|root|-
/usr/share/polkit-1/actions|directory|drwxr-xr-x|755|root|root|-
/usr/share/polkit-1/actions/com.endlessm.ParentalControls.policy|text/xml|-rw-r--r--|644|root|root|a41a6883513b2411d6bcdbeaba9b310f
/usr/share/polkit-1/actions/com.ubuntu.pkexec.synaptic.policy|text/xml|-rw-r--r--|644|root|root|1a971da9405e28ad92f3f26659bc23ff
/usr/share/polkit-1/actions/io.github.hakandundar34coding.system-monitoring-center.policy|text/xml|-rw-r--r--|644|root|root|108b6e25eb95502a308514ddbf304096
/usr/share/polkit-1/actions/org.blueman.policy|text/xml|-rw-r--r--|644|root|root|efd87f6705581a4a877032cc10a43c51
/usr/share/polkit-1/actions/org.cinnamon.settingsdaemon.datetimemechanism.policy|text/xml|-rw-r--r--|644|root|root|25dd82b34c957cc8fa96399e03ca84b0
/usr/share/polkit-1/actions/org.cinnamon.settings-daemon.plugins.power.policy|text/xml|-rw-r--r--|644|root|root|6baa56119240b360f015102b0289f860
/usr/share/polkit-1/actions/org.cinnamon.settings-daemon.plugins.wacom.policy|text/xml|-rw-r--r--|644|root|root|0c3a1602b9a36650829886ccd4946414
/usr/share/polkit-1/actions/org.cinnamon.settings-users.policy|text/xml|-rw-r--r--|644|root|root|66972b3e46fd454527c66cf966e8a9b1
/usr/share/polkit-1/actions/org.dpkg.pkexec.update-alternatives.policy|text/xml|-rw-r--r--|644|root|root|54954d2b88edf5304e5891823c6b1789
/usr/share/polkit-1/actions/org.freedesktop.accounts.policy|text/xml|-rw-r--r--|644|root|root|78c363b05ce7f8a022180482ab1ff681
/usr/share/polkit-1/actions/org.freedesktop.color.policy|text/xml|-rw-r--r--|644|root|root|40a1d1097ca784bfb8aaf88175179cb3
/usr/share/polkit-1/actions/org.freedesktop.DisplayManager.AccountsService.policy|text/xml|-rw-r--r--|644|root|root|d00a035f34c3528a54175d3d35b0c41e
/usr/share/polkit-1/actions/org.freedesktop.hostname1.policy|text/xml|-rw-r--r--|644|root|root|267e82e3c5e836cab108d141353b1b04
/usr/share/polkit-1/actions/org.freedesktop.locale1.policy|text/xml|-rw-r--r--|644|root|root|93af260196e09b0405611e5672aa9626
/usr/share/polkit-1/actions/org.freedesktop.login1.policy|text/xml|-rw-r--r--|644|root|root|644cad21be5b44329aacf289b5ba252f
/usr/share/polkit-1/actions/org.freedesktop.ModemManager1.policy|text/xml|-rw-r--r--|644|root|root|8277a59b51feb7a585cfd0793a58c7de
/usr/share/polkit-1/actions/org.freedesktop.network1.policy|text/xml|-rw-r--r--|644|root|root|97b63ecc40411c9705dd540ca08a96af
/usr/share/polkit-1/actions/org.freedesktop.NetworkManager.policy|text/xml|-rw-r--r--|644|root|root|2d4927db0d2c0db9e96693de08a2284b
/usr/share/polkit-1/actions/org.freedesktop.policykit.policy|text/xml|-rw-r--r--|644|root|root|098d4c7b7b949758bc2edb9553a970fa
/usr/share/polkit-1/actions/org.freedesktop.RealtimeKit1.policy|text/xml|-rw-r--r--|644|root|root|0e3024bd81ed3596db33b87aa64fa3fd
/usr/share/polkit-1/actions/org.freedesktop.systemd1.policy|text/xml|-rw-r--r--|644|root|root|486e1891e9f670b6e75a0a4f500c6673
/usr/share/polkit-1/actions/org.freedesktop.timedate1.policy|text/xml|-rw-r--r--|644|root|root|5b1302abdf51b16ee98eacac3e4fbe7e
/usr/share/polkit-1/actions/org.freedesktop.timesync1.policy|text/xml|-rw-r--r--|644|root|root|f11e3254a64e32d1379897d6355b004c
/usr/share/polkit-1/actions/org.freedesktop.UDisks2.policy|text/xml|-rw-r--r--|644|root|root|026bfe3af6abbdef7591f75cce78e416
/usr/share/polkit-1/actions/org.gnome.gnome-system-monitor.policy|text/xml|-rw-r--r--|644|root|root|72931a42aa86b3a936659a94a10625fd
/usr/share/polkit-1/actions/org.gtk.vfs.file-operations.policy|text/xml|-rw-r--r--|644|root|root|4518605a7882a26544f8a7211a9afb0b
/usr/share/polkit-1/actions/org.nemo.root.policy|text/xml|-rw-r--r--|644|root|root|d3aaa32f7d68e37edbbbbc01dddc6b37
/usr/share/polkit-1/actions/org.opensuse.cupspkhelper.mechanism.policy|text/xml|-rw-r--r--|644|root|root|ce1206421332aaf98eabd0dcf56a615f
/usr/share/polkit-1/actions/org.spice-space.lowlevelusbaccess.policy|text/xml|-rw-r--r--|644|root|root|b6a08bbc5b750ecef8aba0b3278f95c6
/usr/share/polkit-1/actions/org.x.xf86-video-intel.backlight-helper.policy|text/xml|-rw-r--r--|644|root|root|e96c83ad191609a2c5225eac740ee402
/usr/share/polkit-1/actions/tr.org.etap.otp-settings.policy|text/xml|-rw-r--r--|644|root|root|f489bcd04c3fc40255019a5098d1b832
/usr/share/polkit-1/actions/tr.org.pardus-boot-repair.policy|text/plain|-rwxr-xr-x|755|root|root|92481500a80c59e16671b94859484562
/usr/share/polkit-1/actions/tr.org.pardus.eta-register.policy|text/xml|-rw-r--r--|644|root|root|f915acef2bfabb327c54c91d2bd4632c
/usr/share/polkit-1/actions/tr.org.pardus.eta.shutdown.policy|text/xml|-rw-r--r--|644|root|root|16dfbb8468b2e7a69f50ecca3d693fd6
/usr/share/polkit-1/actions/tr.org.pardus.lightdm-greeter-settings.policy|text/xml|-rwxr-xr-x|755|root|root|246eb63d67b6f679cded9680c678d5fa
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.eta-kisit.policy|text/xml|-rw-r--r--|644|root|root|ecc427bbd77d1b02e4b912ea2d4b4c03
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.eta-usb-fix.policy|text/xml|-rwxr-xr-x|755|root|root|d217d4117ab4fddd8f929ff20b1ddd0a
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-about.policy|text/xml|-rw-r--r--|644|root|root|1d515eb0ced642e097277af0f5c96ed3
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-hotspot.policy|text/xml|-rw-r--r--|644|root|root|1ed20d9b3247576280b0030185c67f93
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-image-writer.policy|text/xml|-rw-r--r--|644|root|root|bbb048294eab8ebd2ed662592920c0a7
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-java-installer.policy|text/xml|-rw-r--r--|644|root|root|85396f65cd558a89a9b82c97fff0fcc1
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-package-installer.policy|text/xml|-rw-r--r--|644|root|root|633aa44c3763c1924998b0ce05e4d1e0
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-software.policy|text/xml|-rwxr-xr-x|755|root|root|a40850fb00e5ab676550626229b1d240
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-update.policy|text/xml|-rwxr-xr-x|755|root|root|e0ed93e93d2635604a9bb5d3078cc698
/usr/share/polkit-1/actions/tr.org.pardus.pkexec.pardus-usb-formatter.policy|text/xml|-rw-r--r--|644|root|root|5c3a5fce7276b89c3b9327d099044369
/usr/share/polkit-1/policyconfig-1.dtd|text/plain|-rw-r--r--|644|root|root|1169dcbb77d72cedc12bc8d57d1198d9
/usr/share/polkit-1/rules.d|directory|drwx------|700|dhcpcd|root|-
/usr/share/polkit-1/rules.d/49-polkit-pkla-compat.rules|application/javascript|-rw-r--r--|644|root|root|2cf0514692274d943933e46953d01c5d
/usr/share/polkit-1/rules.d/50-default.rules|application/javascript|-rw-r--r--|644|root|root|62a5bcae7b67280c4a52b8d167e8c825
/usr/share/polkit-1/rules.d/blueman.rules|application/javascript|-rw-r--r--|644|root|root|503f618c0491653b5f9eb866b2ad3a7f
/usr/share/polkit-1/rules.d/com.endlessm.ParentalControls.rules|application/javascript|-rw-r--r--|644|root|root|6182229cd372746ff632db1795ee28c9
/usr/share/polkit-1/rules.d/org.freedesktop.GeoClue2.rules|application/javascript|-rw-r--r--|644|root|root|f8869ec2e64e7c34445e0647089b8f94
/usr/share/polkit-1/rules.d/org.freedesktop.NetworkManager.rules|application/javascript|-rw-r--r--|644|root|root|cb4255cab7a65e2c5796b36478044430
/usr/share/polkit-1/rules.d/org.gtk.vfs.file-operations.rules|application/javascript|-rw-r--r--|644|root|root|6d3318214e4206439efce4fe0c312086
/usr/share/polkit-1/rules.d/systemd-networkd.rules|application/javascript|-rw-r--r--|644|root|root|8f9cd6290cfcb9eb7becb456b7053643
# BULUNAMADI=/usr/share/web-greeter
# BULUNAMADI=/usr/share/xfce4
/usr/share/xfwm4|directory|drwxr-xr-x|755|root|root|-
/usr/share/xfwm4/defaults|text/plain|-rw-r--r--|644|root|root|7e82de2c5f01088f4e87461e01f00c24
/usr/share/xgreeters|directory|drwxr-xr-x|755|root|root|-
/usr/share/xgreeters/lightdm-greeter.desktop|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/xgreeters/lightdm-gtk-greeter.desktop|text/plain|-rw-r--r--|644|root|root|410cc9d4947e84f6721dd14878120beb
/usr/share/xgreeters/pardus.desktop|text/plain|-rw-r--r--|644|root|root|1dd31ca67106fc2125c89c3ad3867255
/usr/src|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/dkms.conf|text/plain|-rw-r--r--|644|root|root|d5fb758da44ad6cc2a6ed765a102d735
/usr/src/broadcom-sta-6.30.223.271/lib|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/lib/wlc_hybrid.o_amd64|application/x-object|-rw-r--r--|644|root|root|6889dbd24abf8006de5cc6eddd138518
/usr/src/broadcom-sta-6.30.223.271/Makefile|text/plain|-rw-r--r--|644|root|root|0bdc92749382953684e705348055de27
/usr/src/broadcom-sta-6.30.223.271/src|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/common|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/common/include|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/802.11.h|text/x-c|-rw-r--r--|644|root|root|e9508195d1b74393b0e0add32a68f05e
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/802.1d.h|text/x-c|-rw-r--r--|644|root|root|b30872b6fa9b11e28996b9bb4a373082
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/bcmeth.h|text/x-c|-rw-r--r--|644|root|root|ff25c82d5091c8198221f5c96995436b
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/bcmevent.h|text/x-c|-rw-r--r--|644|root|root|67b5f11bbdcfe317405ed1b660dbf0d9
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/bcmip.h|text/x-c|-rw-r--r--|644|root|root|953515bf6ee31c3cccc8b001f7d1edcd
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/ethernet.h|text/x-c|-rw-r--r--|644|root|root|9f54bca44f440488b4415d38b118ae39
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/ieee80211_radiotap.h|text/x-c|-rw-r--r--|644|root|root|c276b774d50f060e2c33ca99ad8b77d9
/usr/src/broadcom-sta-6.30.223.271/src/common/include/proto/wpa.h|text/x-c|-rw-r--r--|644|root|root|f85ff042ce02b316f223491d01dbb4a8
/usr/src/broadcom-sta-6.30.223.271/src/include|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/include/bcmcrypto|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/include/bcmcrypto/tkhash.h|text/x-c|-rw-r--r--|644|root|root|d48e7d4d6b9026dc46cb5b8443a2c15d
/usr/src/broadcom-sta-6.30.223.271/src/include/bcmdefs.h|text/x-c|-rw-r--r--|644|root|root|49024adb9081ea658df9f43b91b3db86
/usr/src/broadcom-sta-6.30.223.271/src/include/bcmendian.h|text/x-c|-rw-r--r--|644|root|root|efae34583cce534a818baf8f0d3d7998
/usr/src/broadcom-sta-6.30.223.271/src/include/bcmutils.h|text/x-c|-rw-r--r--|644|root|root|c983882e19e7e10bb2f1d865a6e6ec94
/usr/src/broadcom-sta-6.30.223.271/src/include/epivers.h|text/x-c|-rw-r--r--|644|root|root|b6d3fa05debe86a161376e65aed2125b
/usr/src/broadcom-sta-6.30.223.271/src/include/lib80211.h|text/x-c|-rw-r--r--|644|root|root|11e35c2d9d7512f9687d8ea62f15d2d4
/usr/src/broadcom-sta-6.30.223.271/src/include/linux_osl.h|text/x-c|-rw-r--r--|644|root|root|777020d2eb93663644c58ab76abdea2a
/usr/src/broadcom-sta-6.30.223.271/src/include/linuxver.h|text/x-c|-rw-r--r--|644|root|root|f9904ca0a71ea465b03342c13328958f
/usr/src/broadcom-sta-6.30.223.271/src/include/osl.h|text/x-c|-rw-r--r--|644|root|root|b45610d64816714d58ca63b8adba6702
/usr/src/broadcom-sta-6.30.223.271/src/include/packed_section_end.h|text/x-c|-rw-r--r--|644|root|root|6d44a6799fb8f0fd86aada48834840b2
/usr/src/broadcom-sta-6.30.223.271/src/include/packed_section_start.h|text/x-c|-rw-r--r--|644|root|root|58f9480a14229514b51df8f64e8b545f
/usr/src/broadcom-sta-6.30.223.271/src/include/pcicfg.h|text/x-c|-rw-r--r--|644|root|root|a1cfabb20dfab1c4cda8cd82f66c2cb5
/usr/src/broadcom-sta-6.30.223.271/src/include/siutils.h|text/x-c|-rw-r--r--|644|root|root|bc7ac818ed4b025ecab675921c575143
/usr/src/broadcom-sta-6.30.223.271/src/include/typedefs.h|text/x-c|-rw-r--r--|644|root|root|442a541013492d58b15b8c02c941fdb7
/usr/src/broadcom-sta-6.30.223.271/src/include/wlioctl.h|text/x-c|-rw-r--r--|644|root|root|b828601baeebfd2304671043faa613df
/usr/src/broadcom-sta-6.30.223.271/src/shared|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/shared/bcmwifi|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/shared/bcmwifi/include|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/shared/bcmwifi/include/bcmwifi_channels.h|text/x-c|-rw-r--r--|644|root|root|724ea8c3c694e3e2cb408672112e95b6
/usr/src/broadcom-sta-6.30.223.271/src/shared/bcmwifi/include/bcmwifi_rates.h|text/x-c|-rw-r--r--|644|root|root|976dac248d62c7f743ba9bf079d27bcb
/usr/src/broadcom-sta-6.30.223.271/src/shared/linux_osl.c|text/x-c|-rw-r--r--|644|root|root|8c6f8293984ae97c3db358bbf6a2ef81
/usr/src/broadcom-sta-6.30.223.271/src/wl|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys|directory|drwxr-xr-x|755|root|root|-
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wlc_ethereal.h|text/x-c|-rw-r--r--|644|root|root|cf118f00fae1d9fda0fef4e8c87bf5b4
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_cfg80211_hybrid.c|text/x-c|-rw-r--r--|644|root|root|1f7716114d0f2e6b79964776b2363a4c
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_cfg80211_hybrid.h|text/x-c|-rw-r--r--|644|root|root|2dfb79916852ded879d31f68aa3d30e1
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wlc_key.h|text/x-c|-rw-r--r--|644|root|root|99930f7c21dec7616436d9f56fde0405
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wlc_pub.h|text/x-c|-rw-r--r--|644|root|root|df46872b8071a0598f844cbca41562ba
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wlc_types.h|text/x-c|-rw-r--r--|644|root|root|7e41dbeb41e827ed9e26598191facfa8
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wlc_utils.h|text/x-c|-rw-r--r--|644|root|root|468bfae6ed5884397b587365c25d2501
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wlc_wowl.h|text/x-c|-rw-r--r--|644|root|root|96a7b147549a3d992ace5ffd03f4ed61
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_dbg.h|text/x-c|-rw-r--r--|644|root|root|9e9be6a52552a184a1efe82f1b1c2ad9
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_export.h|text/x-c|-rw-r--r--|644|root|root|1184911fc0f9439681a7775d47023c30
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_iw.c|text/x-c|-rw-r--r--|644|root|root|7437f422964317e3f4036a3299f730b8
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_iw.h|text/x-c|-rw-r--r--|644|root|root|c2d4998b7527cd7d6c6f0b4c8dea81d9
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_linux.c|text/x-c|-rw-r--r--|644|root|root|07fa479219e5d52b8ec9dc9bd0051ff8
/usr/src/broadcom-sta-6.30.223.271/src/wl/sys/wl_linux.h|text/x-c|-rw-r--r--|644|root|root|41914d8749370c3b28408746b7188fee
/usr/src/eta-touchdrv-0.3.5|directory|drwxr-xr-x|755|root|root|-
/usr/src/eta-touchdrv-0.3.5/dkms.conf|text/plain|-rw-r--r--|644|root|root|ef5b2b9be4cc9ce41679790304ca6e46
/usr/src/eta-touchdrv-0.3.5/touch2|directory|drwxr-xr-x|755|root|root|-
/usr/src/eta-touchdrv-0.3.5/touch2/Makefile|text/x-makefile|-rw-r--r--|644|root|root|aefad09b94ae8ad2fa8186ce0cb60d80
/usr/src/eta-touchdrv-0.3.5/touch2/OpticalDrv.c|text/x-c|-rw-r--r--|644|root|root|08f8cd6a95f7a8124b2f7eed00d11ac8
/usr/src/eta-touchdrv-0.3.5/touch2/OpticalDrv.h|text/x-c|-rw-r--r--|644|root|root|032142c37ffb47f5bc4e814d08c95e32
/usr/src/eta-touchdrv-0.3.5/touch4|directory|drwxr-xr-x|755|root|root|-
/usr/src/eta-touchdrv-0.3.5/touch4/Makefile|text/x-makefile|-rwxr-xr-x|755|root|root|23edf94c62c03e9d7ad23d1ad6ada3b1
/usr/src/eta-touchdrv-0.3.5/touch4/OtdDrv.c|text/x-c|-rwxr-xr-x|755|root|root|2cc6bde1b26c780a89ce9a48a5c9310d
/usr/src/eta-touchdrv-0.3.5/touch4/OtdDrv.h|text/x-c|-rwxr-xr-x|755|root|root|1e27e99ef2f7a66706b4b1db8ad72e09
/usr/src/python3.11|directory|drwxr-xr-x|755|root|root|-
/usr/src/python3.11/Grammar|directory|drwxr-xr-x|755|root|root|-
/usr/src/python3.11/Grammar/python.gram|text/plain|-rw-r--r--|644|root|root|375738fa10033956d6db5893313876f8
/usr/src/python3.11/Parser|directory|drwxr-xr-x|755|root|root|-
/usr/src/python3.11/Parser/Python.asdl|text/plain|-rw-r--r--|644|root|root|3101ae71142fb88e8e994ba4fddc7b3b
